id;iq;hrs;male;regular;exception
425;80.4575231205;3.5278935816;0;1050.0843635335;1144.344701875
426;76.180154763;5.0254263574;0;996.9049906644;1233.82514034
427;84.6304402392;5.3746832209;0;958.6587320097;1248.3905242237
428;83.7476297825;4.4632770284;1;999.9102764465;1240.9667030983
429;54.5040096444;4.2490354333;1;1122.52842045;1250.4458469579
430;97.9520470876;4.0373862935;0;1048.8862777387;1169.7231802222
431;80.4707528216;3.8051172287;1;1003.2836343829;1261.4768578249
432;105.4407549491;4.0971006178;1;1020.1925422473;1118.0910240931
433;94.2781708738;4.5807273803;0;935.6105256566;1123.8799510125
434;114.1407776701;3.8879796756;1;1050.4335685154;1327.346164442
435;103.004810566;4.233574509;1;937.9156886034;1207.225416872
436;116.9936075708;3.6571090387;0;910.1447710822;1116.6995402711
437;119.5670762633;4.0416924965;1;990.4374562976;1207.4881744383
438;112.004610471;4.551194788;1;1003.2492456149;1198.0050291938
439;93.2656268588;3.8778271081;1;999.2400615713;1127.9627917538
440;80.7894901478;4.3727325747;1;988.9256036581;1212.1375535268
441;116.8373868184;3.0358326246;0;967.7525913447;1168.1827832911
442;82.8527336306;3.6343600169;1;1090.2603732372;1446.9828057591
443;95.7001994909;4.1981604225;0;998.6654763104;1293.6055027329
444;99.9491800871;3.496077528;1;1006.6591338934;1172.0211792884
445;90.4387951495;4.4442806047;1;1092.2814465508;1235.4395560614
446;99.1507969902;2.6816455976;1;1073.7858569787;1274.947054495
447;97.3672310655;3.8543522696;0;1047.6615068084;1277.1236570229
448;107.0294090813;4.334871324;0;912.6573010917;1152.6044166446
449;98.8211553595;3.3991062892;0;1011.3294577252;1293.6188399671
450;100.8213787709;3.536515469;1;834.4940288356;1265.3089257222
451;112.1681551716;3.4082108007;1;983.7483643299;1215.7069786745
452;128.2134044616;4.2195519535;1;880.3265007858;1125.1067289181
453;105.1854761551;3.4369258831;0;984.1753189794;1251.6401936145
454;64.8508962151;4.3622519182;1;1048.7573701648;1209.7397095307
455;74.6582687075;3.4409028128;0;1029.134392681;1272.5444706507
456;94.7660313046;3.9976792921;0;1004.9377294198;1371.6038649453
457;126.6612222148;3.1175626548;0;919.1719064381;1148.7555499966
458;111.3896214052;3.0271690669;1;959.348887516;1249.3339559061
459;113.8847196011;4.9967963415;0;915.132308803;1026.25746728
460;99.4708866823;3.8887286768;1;945.9197684994;1151.8131669039
461;99.8341681403;3.4767112402;1;1066.8250437595;1177.7150376958
462;106.0890561245;4.2920949031;1;1040.6402490747;1222.612779263
463;103.6304555235;3.7801664556;0;1023.8704270526;1232.1836985932
464;125.9715986295;4.2220372893;0;1018.8435643944;1222.0921371485
465;100.251306054;4.1565933724;1;1063.8491543498;1168.1487510321
466;123.8013564505;3.6280034482;1;743.5174850874;1217.6807409887
467;101.6731325092;3.0840913538;0;944.6672205985;1249.4932318669
468;99.4368738043;3.9728287728;1;1031.4665237571;1208.980255853
469;110.0593342154;3.5076950288;1;885.2275927933;1174.557710631
470;79.6874660633;3.4965037283;1;1080.8392519911;1172.0153123384
471;111.9462774638;4.0150933359;0;1010.2690635986;1093.7677248523
472;93.5866538165;3.276273578;0;880.4297392837;1261.5890928498
473;95.2409936915;3.8740669538;0;1094.5046786175;1202.5982823841
474;103.2919483541;3.3858366016;1;934.0272813222;1226.6867510101
475;149.8118553367;4.0978755101;0;909.59707433;1115.2892805955
476;102.9100147853;3.9853019775;1;957.2582901249;1160.5302841279
477;108.9109284047;3.4447946763;0;894.5424794508;1179.5338368828
478;94.5190888549;4.6052994939;0;992.9908879513;1187.4827100286
479;85.6840321312;3.6092639634;0;1018.0440298856;1319.3337123285
480;115.0723014977;3.1826659647;1;990.5552934996;1247.0496308905
481;106.2015577667;4.1497420934;1;939.2868123033;1156.47886122
482;110.8875218046;3.470386756;1;1058.5156598035;1160.1988020648
483;97.9780402417;3.7609676448;0;1026.112749305;1161.5216317929
484;96.1929035336;3.9582228471;0;894.6052371766;1273.7323796589
485;96.587014446;4.098060034;1;1028.2476601694;1250.1203989651
486;117.1601325534;4.1173018686;1;860.3910195914;1129.4405148563
487;123.0128402645;4.6015865349;0;1028.2262148667;1066.2120717899
488;118.0291569802;4.5653130441;0;846.7546250887;1233.0553639548
489;113.8369574452;4.3819749817;1;947.6700418603;1052.8590903578
490;103.1250552063;3.9964321447;0;963.6746811822;1165.0465474611
491;111.8766720711;4.1616113399;0;952.8399235944;1084.3203216823
492;98.8444385499;3.9623495456;0;1027.3516344967;1211.4222630179
493;127.7178346579;3.9543641937;0;858.0740485283;1080.9524725639
494;114.5898689686;4.4518329705;0;909.7813140611;1221.815169305
495;134.3431261682;4.314397499;0;878.3571628149;1126.0318725866
496;90.2530196364;4.6513186555;1;1005.6878435424;1115.5736749023
497;102.1783627214;3.2246653343;1;910.3897685755;1202.5414490378
498;110.3863870788;4.1330353912;0;964.4167873123;1131.540717236
499;92.6719366539;4.3696319414;0;949.8615419391;1202.8456686204
500;124.7992876654;4.5258127156;1;878.7900109037;1057.9954637081
501;96.6887479708;3.4889747004;0;1087.6017710332;1329.6616705897
502;81.9721869546;3.7555921536;0;1014.7101583222;1299.9185542993
503;99.0847510653;4.4025850778;1;1015.6681588687;1221.5443100458
504;110.6526284716;4.6153603819;1;925.2029488055;1268.6027752429
505;88.8588645608;3.972759049;1;1012.5541655601;1249.654345879
506;86.3893064541;4.1608936191;1;993.7679005647;1124.9514632483
507;87.6012846725;4.0873266656;1;919.1110911882;1195.4550016719
508;109.9543673819;3.6605060098;1;1046.3968782641;1186.2887591828
509;91.9584911888;4.0814387362;1;963.6451763601;1018.9148862809
510;99.1052043608;3.3660681781;0;982.1856311504;1139.2801859445
511;123.3617595872;3.5050109414;0;903.2765552437;1082.5607006657
512;75.2984494382;3.9241594466;0;983.3014714955;1243.4802064795
513;81.3270335647;3.4325425402;1;1077.9495927049;1180.6677313234
514;102.0106074179;3.6883268643;0;1003.2929972602;1218.3262347289
515;107.2837368886;4.1670592099;0;1005.9108438448;1237.1410107118
516;84.5430641334;3.9133011769;1;1092.1564200925;1285.4646827557
517;118.514405371;4.7179040011;1;916.6025411552;1080.0735596212
518;94.726074553;2.9822538485;1;1072.3212373076;1221.9988940858
519;98.2257045416;4.8321914473;1;969.230466564;1238.1032610747
520;118.9920628688;3.3103652022;1;897.0783020477;1192.7942613149
521;115.2937927545;4.0738443422;1;938.2044454256;1129.0945741126
522;98.5822487212;3.2357609422;1;987.6409755949;1323.9547600168
523;113.6004761788;3.840076126;0;1115.1453751274;1175.8546756326
524;83.5888240055;4.0926631642;0;1083.1487075416;1265.5691088021
525;116.9133935297;4.5818231762;0;925.282610676;1144.2573348711
526;103.9332039532;3.8839316441;1;1059.5340565066;1048.0901699573
527;110.4635671703;3.6373547308;0;1013.5575143901;1206.4476653292
528;86.6000593046;3.6934091654;0;1077.4812908682;1225.9963200905
529;101.5751687537;3.7122579812;0;953.4151280666;1264.4517607429
530;109.3176935275;3.3443717453;0;939.012336201;1228.2206662497
531;86.4890652391;5.0283674916;0;1087.7701789324;1113.0039523517
532;100.9127067355;2.7162442303;0;1123.8687321077;1296.6328669575
533;126.0745450354;4.3320233708;0;970.2713028356;1070.4423483045
534;111.4909511152;3.9058371507;1;926.82691178;1260.7325934349
535;97.7179901683;3.3869216973;1;1121.6573393556;1335.8481817416
536;103.7685351789;4.2786265871;0;855.30564695;1126.2457420125
537;99.5590616018;4.1025603586;1;904.0013037749;1133.4862290161
538;109.4674742933;3.233403272;0;1005.5013414553;1202.6478162025
539;96.3348007895;3.4689085565;1;1009.1455319508;1141.4683667231
540;72.8563702975;3.6018228024;0;1108.157749696;1320.6606561377
541;121.5269947062;4.1025479933;1;910.1345500074;1167.3702199741
542;111.221619953;3.1350613937;0;1021.7307212029;1189.2463496155
543;100.0165464618;3.6830667366;1;1033.0150309481;1306.7522675748
544;111.2828918823;4.9063973803;1;942.0041079193;1094.817234036
545;114.4157940081;3.5597417376;1;992.5689136654;1095.9677755723
546;91.3422572521;3.3767071537;1;953.0285796154;1233.6135738709
547;120.6778655997;3.7306999582;0;888.3905942725;1155.8792462849
548;103.5941748825;4.5258594761;0;1037.4940765886;1115.7517997546
549;102.8240045713;4.1992485292;1;981.1947012346;1190.059351667
550;102.1488979199;3.41184213;1;1023.6033419845;1220.4165687104
551;108.2259819558;4.2567303099;1;977.8482889667;1195.6928818206
552;92.982891867;3.5457926357;0;1084.9378332683;1269.4301588826
553;95.8316044756;3.1702354689;0;1045.4981903743;1298.9450660712
554;103.5537934445;4.2878202532;1;999.895252361;1213.0656642932
555;111.7201206307;3.6404516113;0;999.1612092294;1144.1690193541
556;107.9100214299;4.243298574;0;954.7538786014;1249.8434913484
557;99.8469487913;4.3609272795;1;999.1826141176;1207.5093307436
558;87.9735905195;4.3679868219;1;1061.8609790987;1195.5865862655
559;105.6807935488;3.2562898285;0;1062.9658415095;1210.5775664045
560;126.1589301648;4.076023558;1;966.3372697361;1130.5708223209
561;107.7920725049;3.5703984101;1;977.5190419159;1364.095355658
562;101.2291286871;3.7659971764;1;996.1507789071;1201.2714832422
563;136.0926422895;4.0883237906;0;832.3629980408;1174.6972185788
564;96.8066965185;3.4354473615;0;1035.2664146233;1255.1825111187
565;112.5779600975;4.2764477893;0;1024.5648553177;1143.6395362717
566;106.088369769;4.334512227;1;931.0618408438;1112.460742343
567;103.5476015507;4.1894969598;1;1030.390878527;1204.4539139698
568;78.0875933696;3.8300880557;0;922.4031584892;1252.8859520081
569;68.0484250347;3.7806942031;1;1135.554145178;1357.2048121103
570;100.8594219244;4.330796228;1;955.8778694855;1233.5797382443
571;129.7982698159;4.2801532288;1;888.6682533634;1227.3690344463
572;110.162445819;3.8337956733;1;932.3409628957;1249.427285777
573;85.3637587807;3.2545821498;1;1035.7032253619;1247.6536551676
574;87.814292991;3.6502803592;1;1062.372575423;1361.3055096849
575;109.0111872677;2.8018203241;0;999.7316484718;1177.0234292851
576;88.4288076697;3.9713835004;1;1120.2494582812;1188.847691048
577;88.0955321017;4.2882779892;0;1029.2255352723;1246.1179264789
578;94.8264862265;4.3435901659;0;1026.8980032547;1182.8110557893
579;107.0947465879;4.1299587404;0;1031.3681891677;1164.8870306305
580;108.8567961569;3.6900350839;0;1076.8053681759;1292.9067709749
581;87.6238733692;4.7514204228;1;1121.198257502;1195.884456349
582;101.6274290367;3.8747309283;0;921.8530215071;1234.8464361695
583;111.5305351099;4.8853998479;1;830.0929391188;1298.9428249953
584;124.2699774255;3.7152643664;1;863.3565598357;1126.5879478232
585;97.2518549994;3.0942876163;1;1122.9350223683;1244.073946934
586;102.0607154257;4.7319771369;0;922.7916365502;1102.6350675655
587;99.4305755901;3.6986897015;0;943.0274773487;1256.4981242011
588;110.3581883861;3.4318531586;0;949.7752209702;1065.7577842228
589;100.0051906259;3.6460005278;0;1088.2832458119;1272.9771682039
590;58.7773169968;3.8909651584;0;1197.3648362301;1361.8091851848
591;115.5434493696;4.8795082976;1;897.0305245336;1132.3296376684
592;108.9580889638;3.5764021306;0;995.1303066066;1232.9107822442
593;81.1534206977;4.0342300359;0;1090.8291330999;1274.4201250407
594;80.935612286;4.6197973772;1;1014.4599233386;1206.0732070983
595;112.3216848748;4.3536716759;0;962.1611633967;1100.4373114269
596;95.0882906678;4.4711423886;1;1020.2509241417;1150.516109716
597;91.6516991548;4.3772436934;0;1039.2681470259;1207.193329941
598;100.3954076898;4.1407236313;0;1008.0893495401;1339.3433190717
599;70.3284157748;4.016079218;1;1171.7946594053;1367.1635122252
600;105.1982971034;4.6775401209;0;934.6501029521;1271.3318915389
601;101.2950901406;3.7733112065;0;1072.4377829602;1251.085209411
602;96.3633363694;3.825512625;1;1064.7216246382;1226.7226559033
603;93.0035744565;3.9098195215;1;1028.5139771943;1220.2822914397
604;70.8216748743;3.722503781;1;1093.0984891377;1275.6443734721
605;83.2383715318;3.4977386526;1;1182.5064788739;1291.0333170093
606;82.9457484603;3.8040622705;1;943.6163998036;1314.5262410018
607;90.7060976831;4.0627260732;0;1008.6911373623;1403.0260281769
608;125.8790012864;3.817552685;0;765.3128531783;1114.3947127916
609;110.4440904571;4.1009851787;1;984.0460279489;1142.5596889183
610;91.9880280456;4.5827552795;0;967.4601975729;1178.7451818015
611;103.9037243066;2.7548217445;0;950.2050950392;1298.7522380855
612;122.7866748872;3.1972818749;0;943.5272986042;1124.8476409763
613;109.1920948374;3.3554494286;1;953.7804534404;1277.3828895526
614;94.6115647449;3.9835830742;0;966.8837430349;1177.6771248345
615;119.2160047698;4.6586977871;0;975.0028084233;1173.4242691709
616;88.981345935;3.1250097451;1;1073.9677826582;1225.7989286911
617;113.9673184507;3.2765452567;1;1061.3433134319;1340.8075729881
618;129.8499382297;3.5633588244;1;905.7180341609;1118.6607040788
619;92.4335901564;3.3411020747;0;1149.955957232;1271.4565407623
620;97.4197566553;3.0791509658;1;910.7326810042;1299.1236511275
621;92.1268595554;3.9626592206;0;1010.9477558116;1289.2183981483
622;97.8234705019;4.0044099726;1;995.0523261302;1164.7458516146
623;66.7432447594;3.475331114;0;1122.0479852227;1201.2983406562
624;109.8806898917;5.1084754826;1;1024.8338862341;1162.8693222402
625;74.6594762202;3.7804478745;1;1098.0023775063;1245.6604228385
626;98.6888344589;4.7023467813;1;956.9570165977;1207.7061466341
627;89.0902013566;4.3907604346;1;1037.0460552803;1084.8546881237
628;64.9409166736;4.1734637621;1;1032.6173146232;1221.2948189822
629;128.8786673696;4.2706191431;0;858.9573625065;1219.9651671381
630;61.3337707028;3.4502735919;1;1081.6351350052;1336.7801246225
631;117.6488164139;4.1091804183;0;986.1898135682;1072.287655026
632;115.482620431;4.2316708757;1;845.2429271588;1301.1221431634
633;108.6815948211;3.9184081334;1;948.4853747194;1213.9723839125
634;93.921658376;3.3966066461;1;996.3362339438;1283.45730374
635;101.9579311741;3.7347804626;0;959.7340768395;1179.3049764201
636;101.8949116772;3.8984655827;0;1046.9589688139;1159.6152469389
637;128.8088163436;3.7484420825;0;805.4107733221;1131.1880322051
638;142.7585114872;3.2817829775;0;998.7229720041;1127.0827244256
639;95.021226534;3.4608744145;0;1009.8825479075;1299.4437010235
640;99.5420739446;3.1532865946;1;1088.931095933;1223.1673754061
641;104.8734224665;4.1789509406;0;1018.8331722064;1352.0591584913
642;78.6974651585;3.3754463579;1;1199.6975322403;1335.3737554471
643;114.4366478965;3.6320088213;1;973.3641170471;1187.8094527759
644;98.9316743031;4.9624938391;0;1007.4256604413;1190.6999865634
645;119.3525236096;4.6631862231;0;1026.9962209165;1236.1542898917
646;83.5381913471;3.5439197157;0;1078.4829919025;1313.0042499493
647;100.9906308907;3.4218204224;0;1023.4150623501;1087.2457483974
648;102.5696785175;3.7746236363;1;983.9206669403;1292.2138861292
649;88.5234390505;3.6904441606;0;1097.5895263986;1393.4239361125
650;113.7042318293;3.9059434327;0;1065.135309605;1281.0740202294
651;103.7355336138;3.8207694343;1;1004.5497236078;1206.8339263172
652;95.1458839997;4.7338223675;0;989.456207847;1187.3897415109
653;79.9352086189;4.2627781349;1;1181.1628701732;1289.5364884378
654;106.8621378219;3.6801533517;1;1033.9681851368;1245.3553269
655;99.4723515059;4.0526633088;0;1023.5095910876;1114.3442946039
656;76.3265005105;3.6316884411;1;1042.1608437529;1349.4172275521
657;81.1572497336;4.9564571397;0;1009.9073507116;1159.6736876083
658;94.2135606157;4.2938412894;0;1113.47213186;1283.1172591132
659;94.5653676553;4.5173337374;0;1169.9901193724;1150.283518878
660;110.2637362684;3.3817851179;1;978.1033409691;1225.4295436477
661;90.3452330382;3.3399187475;0;1087.1678336449;1164.5482613599
662;100.295182888;4.1513571648;1;1036.537035761;1067.4356158241
663;130.7309699887;3.3896809137;0;952.5799521066;1150.5999352534
664;69.2515963866;3.1667800869;0;1134.9748951965;1242.3817203566
665;96.5659450294;3.7896023272;1;981.7076670273;1124.0594767055
666;88.9420190443;3.5241309477;0;1076.3371147496;1229.6621697765
667;96.9352968573;4.2278863875;1;1072.2934432807;1341.1265824287
668;101.4513931593;3.8542411141;0;966.7223769275;1166.1260385549
669;88.6007331242;4.2017340577;1;1004.366146474;1092.5571518585
670;97.2361256092;4.2226247464;1;996.05842642;1126.0177890335
671;117.9199116691;3.9189269506;0;918.8778375298;1113.5052124786
672;104.9605663368;3.9003245116;0;993.8537555594;1169.1365156412
673;90.3345313314;4.3637742393;0;963.9162190066;1177.3394364404
674;90.0549063674;2.6529965818;1;1100.3435842763;1079.5474078859
675;93.7041427842;4.735236953;1;934.7800450777;1158.5071785527
676;74.4140248789;3.8111297442;0;988.4791892313;1424.6732662096
677;87.7813806506;4.8685900339;1;1009.9656758231;1250.4071370576
678;108.1165296723;3.5718934086;1;984.2900839817;1269.505499494
679;114.9828273764;4.5005195951;0;842.2151907102;1161.6017916355
680;70.5196556316;4.5675842602;1;1250.5756094558;1274.0938237563
681;106.303337039;3.5213562112;1;997.9539109775;1128.5920753401
682;87.8974348744;3.960861911;0;1065.4446309205;1145.2232792176
683;97.8810565974;3.9476246408;1;930.0561040409;1198.2191518333
684;123.4637794112;3.5567477336;1;974.617565925;1211.175941759
685;117.7083704897;4.5496002037;1;886.5501370131;1133.8187794838
686;121.6776945317;3.9719997733;0;1038.4481091462;1115.5490160434
687;90.6196528782;4.3695324004;1;1032.7070561261;1229.0829618732
688;120.0290472426;4.4063901423;1;1020.5100242374;1152.664265069
689;97.0756268822;4.2041532562;1;1024.3475063718;1198.0301757666
690;108.3554928327;3.7247599232;0;1050.5866442929;1175.1496780207
691;112.9246844234;4.026464202;0;955.1893040288;1195.0208540414
692;109.2396744115;3.5523510407;1;965.4485263435;1246.2661878479
693;109.7826454499;3.868695253;0;966.238949426;1198.1212113782
694;112.2502109918;4.5009614582;1;1042.1509658296;1102.8996869863
695;69.1235994834;3.6459583216;1;1155.3540735413;1332.9947672068
696;103.1474741397;3.7747479735;0;939.0190045445;1135.6710264044
697;115.5077588139;3.8131290198;0;1021.1845573324;1195.681028977
698;86.9881188503;3.5055475343;1;975.0817442948;1225.803662486
699;107.6933227648;4.9383117493;0;904.6153491722;1121.365101092
700;100.1435771951;4.1174920925;0;919.9753757756;1201.754998919
701;60.8889870132;3.8644421856;1;1142.1791750898;1316.9466938847
702;119.9284960576;3.4089947534;1;976.5765710066;1162.7730223348
703;87.3774534868;4.2795556151;1;1094.242461595;1151.204898348
704;93.8626790239;4.0621819583;1;1058.4115384231;1230.8288092366
705;75.0705567793;4.7296978695;1;1148.5003220333;1169.1715265223
706;105.0340277438;3.5665051653;1;1061.3023627624;1204.2394325794
707;101.0750453151;4.4255071042;1;916.975162797;1161.425405256
708;139.8062597621;4.1479073649;0;834.0618957647;1130.4294843763
709;83.1795530297;3.9685438891;1;1165.8593926361;1350.4992218206
710;99.0024708636;4.0369966939;0;1044.951135191;1259.7805804268
711;105.8781165969;4.7468730748;1;956.2731319311;1194.9701104998
712;84.9493464407;3.5722055993;0;978.0006269155;1182.5663914037
713;109.2870303743;4.2277372447;1;959.7790438909;1209.2754440711
714;95.9467247343;4.3874368054;0;1010.0068336016;1217.0422715364
715;65.8356069454;3.3553893657;1;1152.2383293285;1381.7192449166
716;103.7020183229;4.1457260947;1;892.4149297175;1233.4195632782
717;108.2199246885;3.7045534343;1;960.6877806197;1208.2918055505
718;106.1911509353;3.2973386477;0;1042.4949849336;1179.4318048582
719;83.3980718984;4.3889002581;1;993.3325984665;1254.6610791395
720;85.0534411983;3.2568609024;1;1001.0103050706;1306.526575036
721;88.3193504234;5.0834074322;0;1035.0851096778;1139.0990074374
722;90.5013280491;3.5709706997;1;1034.0045780279;1199.0648614926
723;92.6327268154;3.928341847;1;1018.8221206782;1263.8021287045
724;85.7384319727;4.2909285439;0;1059.8937952285;1227.6086251117
725;99.5996320199;3.1995604307;0;1061.3302036534;1248.6022219245
726;103.2899720646;3.678755182;0;1102.9165672607;1267.5710701921
727;95.4197763064;3.6099335996;1;974.8684027316;1153.427377886
728;118.7819255477;4.634748765;0;1012.8339471182;1203.7638368076
729;140.9799706377;4.6636301796;0;915.4993841237;1093.6412179495
730;112.4672427162;4.2325056168;1;1083.3876340749;1171.962731622
731;80.5469398566;3.0540202458;1;1118.7185074863;1251.7089408767
732;103.4074456651;3.9210936177;1;1084.5376655367;1151.9687382086
733;100.8109388137;3.4777139357;1;1038.2387415126;1184.5018852865
734;136.2951231226;3.5364552325;0;907.0895061743;1165.7789893406
735;113.1787438245;3.7721760306;1;960.4711853116;1258.7206246488
736;73.404517533;4.0429061363;0;1183.9097790209;1275.5400580946
737;115.2545774395;3.5920649535;0;877.4510124069;1166.6417666451
738;82.6564379935;4.6793500351;1;1022.0061496341;1255.5938220351
739;113.4280336342;3.6397791705;1;984.5189284387;1160.5708155512
740;94.9461555325;4.748572263;1;1101.8229002054;1272.5095118727
741;97.9377804472;3.6390466026;1;1000.7311529907;1279.0612898152
742;70.9686142295;4.4066863375;1;1023.1063378692;1319.7802431126
743;100.9012396449;4.3107893684;0;916.3180369891;1216.6084798281
744;112.0136409857;3.8876323017;1;912.5013190049;1137.8854730184
745;100.5687843605;3.1152052553;1;1052.855763712;1281.3802506169
746;111.3466317757;3.6703845214;1;924.6238151442;1208.8058885866
747;106.5085171383;4.5623463198;1;1018.8271157143;1145.6636246403
748;96.5029926158;3.7154975594;1;960.0645921239;1171.2210877113
749;97.1176677857;4.4679282818;1;1065.1880558702;1259.7704236434
750;113.4678955171;4.4081453712;1;1011.4982992079;1125.9974102221
751;81.1581290734;4.0478836292;1;1092.8982751832;1278.3878490882
752;80.4968405371;4.1691304013;1;1025.3188451635;1168.2146963174
753;117.2216960875;3.5919266211;0;920.100286778;1144.3901283237
754;91.4340025348;3.6634849344;1;1017.7312740399;1227.2543479981
755;113.2238583542;3.8015354835;0;976.8014133731;1176.002139144
756;107.8484182416;3.6941205805;1;1031.1432102163;1055.9991924408
757;113.8535506447;4.4756981933;0;857.2717840418;1348.8843438568
758;92.970787749;4.0364309408;0;998.5336697289;1223.5853180463
759;113.0446676164;3.3258858651;1;919.0847832801;1149.4071425539
760;79.3820500276;3.6189558358;0;1150.1316427791;1233.2521279282
761;72.3681611164;3.8980513797;1;1084.6768354978;1414.853983483
762;74.3061900728;3.9269029885;1;1055.824659401;1320.4362998454
763;97.1145648959;4.3730584793;0;1025.8060265073;1130.8669987041
764;109.1409577595;3.9343675324;0;1030.8494650651;1332.4599074181
765;106.3426106136;4.1678479394;0;943.5674299917;1261.9703186501
766;104.0739944929;3.7966991474;1;1127.1720434014;1277.1361071784
767;89.116090199;4.0848582747;1;1070.4864987365;1197.9653057345
768;83.8884949542;3.7279000419;0;1081.8091882619;1297.7894600818
769;100.734295351;3.2956810427;0;1054.1713217835;1132.0934361358
770;91.5296040328;4.6427389724;0;1027.9497377952;1231.2240608492
771;117.5139742699;3.6036172964;1;909.6043944077;1364.4451241421
772;107.5145927626;4.4498691847;0;858.48573811;1067.9915979208
773;102.4078034523;3.7908120738;1;1000.0868061365;1193.6380403984
774;94.5062049346;3.5630899389;0;937.6805796201;1205.5976312504
775;103.9300819414;4.2902056403;1;953.4218131378;1287.980747251
776;116.662422501;3.8746073644;0;891.9953793493;1193.9724862504
777;99.2518958248;3.7024137801;1;1017.2843046004;1183.1792983748
778;90.8314107566;4.5996436608;0;992.8756160013;1204.385306381
779;87.0905627886;4.0160255497;1;1044.9045919673;1176.9966709856
780;92.5269473273;4.361997418;0;955.2127041214;1157.1330876838
781;97.4503680807;3.6983225964;0;953.1426740921;1177.741592917
782;94.1070017287;4.2748770846;1;934.8510220635;1131.6283575944
783;102.6152086564;3.7291564425;1;1110.8333823254;1355.3322461989
784;102.9006736673;3.6163276444;0;1156.9598248435;1185.6974858526
785;104.9989368771;2.9991419365;1;1024.122300758;1250.9115050313
786;111.3644029705;3.0354826826;0;1041.5593951573;1234.3465478616
787;95.6345778046;4.2976500954;0;966.9013599821;1043.5836284176
788;105.2831614879;3.6841610452;1;1026.6578213541;1194.3455210297
789;119.882118067;4.2774850505;0;936.7507874489;1159.3259580396
790;77.7350376445;3.7838997964;1;1070.0211442453;1309.1433353257
791;90.30069552;4.3878750352;0;1029.6843984597;1256.5994728047
792;103.6442113985;4.4094560193;0;929.9293796124;1231.3832541881
793;97.1289140327;3.5231726362;1;1189.3835725256;1184.0755203219
794;113.9107729711;3.8544969567;1;1015.3268780629;1148.0661553706
795;128.6672755603;3.6080754832;0;940.2654823275;1192.7603912662
796;84.9845241888;3.8975615977;1;1087.1209987224;1212.8433817041
797;119.9419566168;3.9103893325;0;947.3998263822;1148.8979361545
798;83.4860968838;3.8158197124;1;974.5058822667;1096.3175044206
799;116.540263626;3.5857586572;0;931.1950627523;1226.297933827
800;106.4771698843;4.3419856684;0;875.3081165896;1245.3896201891
801;92.7413497636;4.2249418026;1;1064.6030635626;1212.9219028012
802;119.7504939412;4.3975882447;0;929.6198744894;1219.2718101427
803;64.5376881377;4.053865207;1;1122.2048695637;1191.29478088
804;109.2504178664;4.1754991928;1;917.5572261978;1120.1303908963
805;93.2188114633;2.9338850048;0;975.4357915516;1299.0465703388
806;108.6854989302;4.4665563137;1;948.0177885644;1146.7921321291
807;113.7109932197;4.4319821752;1;900.7190756654;1153.6114481347
808;76.0426163259;4.5939864424;1;1073.7607597285;1229.4556588789
809;90.3387678689;3.8716552367;0;1154.6695268988;1253.7766692838
810;87.1575983804;4.0032233509;1;1026.2337232195;1271.0564371748
811;85.7986447183;3.664293497;0;1057.5905139249;1227.0537805389
812;99.4725328585;4.0078402581;1;974.7421471933;1282.0025464328
813;98.4407907068;4.498393445;1;980.6224924018;1207.1139001298
814;83.3721008293;3.9338638485;0;1120.1967021068;1282.2818224219
815;98.0107603027;3.7608899404;1;1062.9387227409;1215.7686084801
816;87.0389763747;4.7703663469;0;997.8536069623;1176.5161498974
817;87.839689637;4.2565947267;0;996.1271756553;1221.2124365099
818;88.4265817495;4.3383419642;1;1019.8683036638;1118.8181607912
819;85.0094014029;3.9182520612;0;1110.8116575615;1199.4948225628
820;114.1562371019;3.6272321682;0;922.1055691272;1160.33855312
821;104.1916099152;3.596063264;1;856.241180221;1175.6711567095
822;85.4367657099;4.8143039485;1;1074.9363637837;1168.0370920681
823;110.9455691484;5.1131914075;0;837.6094481999;1118.1708573206
824;105.2046038047;3.20775198;0;886.7892078644;1328.4583794542
825;99.6645049996;4.557528448;1;1130.6800569967;1169.9308526176
826;121.895782302;4.1978013656;1;930.6964756955;1053.1783307924
827;91.753355533;4.5925751131;1;1007.509106279;1114.8691871207
828;106.206788855;4.9634176944;1;1035.7755316979;1150.2423670242
829;85.7774718036;4.3599872001;1;1022.4359758751;1105.6327243168
830;82.6367888921;4.3203507403;0;1063.4706964311;1082.7177572981
831;92.5227478591;4.1372430017;0;922.6034365576;1272.7488972869
832;93.760895974;3.8028239995;1;994.6075749199;1076.4494697343
833;104.802898153;4.1276703074;1;942.0550771587;1215.9799653328
834;79.2701020009;3.5126683587;1;930.0930856525;1191.4672171397
835;91.9417197606;4.3289551156;0;1056.6539898395;1159.3599405832
836;115.1011281192;4.5245388703;0;968.051147192;1121.902974737
837;116.5569509811;4.072927361;1;924.3386117936;1293.5333062836
838;79.8702879224;3.9964297306;1;1076.0346457714;1306.7539501172
839;111.2198055132;3.9938247822;0;959.1443989726;1130.470786563
840;100.0187361585;3.6748540516;1;969.5294913795;1227.7998801605
841;115.51087239;4.2213056419;0;963.7991529166;1120.4067088191
842;104.7786118536;3.5583587773;0;1065.0187669334;1118.6302831438
843;82.4344807293;4.248969699;1;986.5083528802;1278.8652197981
844;99.595608799;4.2124742801;1;948.2133120176;1222.0690597202
845;99.6471464056;4.3999724152;1;1005.0195797171;1141.1022366978
846;81.4925553279;3.8304499095;1;987.608327246;1330.0247869593
